person_id,date,financial_flow
19,2019-12-31,-1981.19
30,2019-12-31,-1981.19
31,2019-12-31,-3291.50
32,2019-12-31,-3291.50
34,2019-12-31,-4728.49
37,2019-12-31,-3193.77
40,2019-12-31,-2699.00
43,2019-12-31,-3291.50
47,2019-12-31,-3291.50
49,2019-12-31,-1981.19
51,2019-12-31,-2217.26
52,2019-12-31,-3291.50
53,2019-12-31,-1981.19
57,2019-12-31,-2138.57
64,2019-12-31,-5919.44
70,2019-12-31,-5919.44
71,2019-12-31,-6045.10
75,2019-12-31,-3291.50
80,2019-12-31,-3291.50
83,2019-12-31,-3706.25
84,2019-12-31,-3102.07
86,2019-12-31,-3291.50
87,2019-12-31,-3429.75
94,2019-12-31,-3841.87
97,2019-12-31,-2765.00
98,2019-12-31,-4071.35
100,2019-12-31,-3495.73
103,2019-12-31,-2212.00
105,2019-12-31,-3424.38
106,2019-12-31,-2122.47
112,2019-12-31,-553.00
2,2020-01-31,-5389.87
3,2020-01-31,-6092.02
4,2020-01-31,-3794.73
8,2020-01-31,-3794.73
15,2020-01-31,-1674.34
16,2020-01-31,-6092.02
19,2020-01-31,-1925.49
30,2020-01-31,-2009.21
31,2020-01-31,-3249.08
32,2020-01-31,-3249.08
34,2020-01-31,-4663.66
37,2020-01-31,-4172.14
40,2020-01-31,-3794.73
43,2020-01-31,-3672.87
47,2020-01-31,-3249.08
49,2020-01-31,-1925.49
51,2020-01-31,-1925.49
52,2020-01-31,-3249.08
53,2020-01-31,-1925.49
57,2020-01-31,-1925.49
64,2020-01-31,-5646.53
70,2020-01-31,-5903.19
71,2020-01-31,-6092.02
75,2020-01-31,-3249.08
80,2020-01-31,-3672.87
83,2020-01-31,-3249.08
86,2020-01-31,-2966.55
87,2020-01-31,-141.26
94,2020-01-31,-3794.73
97,2020-01-31,-3249.08
98,2020-01-31,-4663.66
100,2020-01-31,-4172.14
103,2020-01-31,-2684.02
105,2020-01-31,-6092.02
106,2020-01-31,-3794.73
112,2020-01-31,-2542.76
116,2020-01-31,-1423.19
122,2020-01-31,-1836.44
125,2020-01-31,-837.17
126,2020-01-31,-1419.37
2,2020-02-28,-5903.19
3,2020-02-28,-6092.02
4,2020-02-28,-3794.73
8,2020-02-28,-3794.73
15,2020-02-28,-1925.49
16,2020-02-28,-3959.81
19,2020-02-28,-1347.84
30,2020-02-28,-1925.49
31,2020-02-28,-3736.44
32,2020-02-28,-3249.08
34,2020-02-28,-4896.84
37,2020-02-28,-4172.14
40,2020-02-28,-2656.31
43,2020-02-28,-3249.08
47,2020-02-28,-2599.26
49,2020-02-28,-1925.49
51,2020-02-28,-1925.49
52,2020-02-28,-3411.53
53,2020-02-28,-1925.49
57,2020-02-28,-1925.49
64,2020-02-28,-5903.19
70,2020-02-28,-5903.19
71,2020-02-28,-4873.62
75,2020-02-28,-3573.99
80,2020-02-28,-2924.17
83,2020-02-28,-3249.08
86,2020-02-28,-3249.08
94,2020-02-28,-3035.78
97,2020-02-28,-3249.08
98,2020-02-28,-3264.56
100,2020-02-28,-4172.14
103,2020-02-28,-3086.63
105,2020-02-28,-6092.02
106,2020-02-28,-3794.73
112,2020-02-28,-3249.08
116,2020-02-28,-1925.49
122,2020-02-28,-3249.08
125,2020-02-28,-1925.49
126,2020-02-28,-4663.66
128,2020-02-28,-3794.73
129,2020-02-28,-1829.22
130,2020-02-28,-5482.82
132,2020-02-28,-2599.26
133,2020-02-28,-2436.81
134,2020-02-28,-3246.75
135,2020-02-28,-1897.37
139,2020-02-28,-866.47
2,2020-03-31,-4293.23
3,2020-03-31,-6092.02
4,2020-03-31,-3794.73
8,2020-03-31,-3277.27
15,2020-03-31,-1925.49
16,2020-03-31,-4707.47
19,2020-03-31,-1925.49
30,2020-03-31,-1925.49
31,2020-03-31,-2510.65
32,2020-03-31,-3544.45
34,2020-03-31,-4663.66
37,2020-03-31,-4172.14
40,2020-03-31,-2587.32
43,2020-03-31,-3249.08
49,2020-03-31,-1925.49
51,2020-03-31,-1750.45
52,2020-03-31,-2658.34
53,2020-03-31,-2013.01
57,2020-03-31,-1925.49
64,2020-03-31,-6171.52
70,2020-03-31,-4293.23
71,2020-03-31,-6092.02
75,2020-03-31,-2362.97
80,2020-03-31,-3249.08
83,2020-03-31,-2806.02
86,2020-03-31,-3249.08
94,2020-03-31,-3794.73
97,2020-03-31,-3249.08
98,2020-03-31,-5511.60
100,2020-03-31,-4172.14
103,2020-03-31,-3249.08
105,2020-03-31,-6092.02
106,2020-03-31,-3794.73
112,2020-03-31,-3249.08
116,2020-03-31,-2013.01
122,2020-03-31,-3249.08
125,2020-03-31,-1925.49
126,2020-03-31,-4663.66
128,2020-03-31,-3794.73
129,2020-03-31,-2188.06
130,2020-03-31,-6092.02
132,2020-03-31,-3249.08
133,2020-03-31,-3249.08
134,2020-03-31,-5903.19
135,2020-03-31,-3794.73
139,2020-03-31,-2275.58
146,2020-03-31,-3249.08
150,2020-03-31,-1750.45
158,2020-03-31,-1476.85
160,2020-03-31,-875.22
161,2020-03-31,-787.70
162,2020-03-31,-1552.39
165,2020-03-31,-1059.92
167,2020-03-31,-590.74
170,2020-03-31,-443.06
171,2020-03-31,-379.29
2,2020-04-30,-5903.19
3,2020-04-30,-6092.02
4,2020-04-30,-3794.73
8,2020-04-30,-3794.73
15,2020-04-30,-1925.49
19,2020-04-30,-1925.49
30,2020-04-30,-1925.49
31,2020-04-30,-3249.08
32,2020-04-30,-3839.82
34,2020-04-30,-4663.66
37,2020-04-30,-4172.14
40,2020-04-30,-3794.73
43,2020-04-30,-3249.08
49,2020-04-30,-1925.49
51,2020-04-30,-1837.97
53,2020-04-30,-1925.49
57,2020-04-30,-1925.49
64,2020-04-30,-5903.19
70,2020-04-30,-5903.19
71,2020-04-30,-6092.02
75,2020-04-30,-3249.08
80,2020-04-30,-3249.08
83,2020-04-30,-3249.08
86,2020-04-30,-3249.08
94,2020-04-30,-3794.73
97,2020-04-30,-3249.08
98,2020-04-30,-4663.66
100,2020-04-30,-4172.14
103,2020-04-30,-3249.08
105,2020-04-30,-6092.02
106,2020-04-30,-3794.73
112,2020-04-30,-3249.08
116,2020-04-30,-1925.49
122,2020-04-30,-1033.80
125,2020-04-30,-1925.49
126,2020-04-30,-4663.66
128,2020-04-30,-3794.73
129,2020-04-30,-1925.49
130,2020-04-30,-6092.02
132,2020-04-30,-3249.08
133,2020-04-30,-3249.08
134,2020-04-30,-5366.54
135,2020-04-30,-3794.73
139,2020-04-30,-1925.49
146,2020-04-30,-3249.08
150,2020-04-30,-2188.06
158,2020-04-30,-3249.08
160,2020-04-30,-1925.49
161,2020-04-30,-1575.40
162,2020-04-30,-3967.22
165,2020-04-30,-4663.66
167,2020-04-30,-3249.08
170,2020-04-30,-3249.08
171,2020-04-30,-4172.14
181,2020-04-30,-1907.86
2,2020-05-29,-5903.19
3,2020-05-29,-6672.21
4,2020-05-29,-3794.73
8,2020-05-29,-4156.13
15,2020-05-29,-1925.49
19,2020-05-29,-1925.49
30,2020-05-29,-2108.87
31,2020-05-29,-3249.08
32,2020-05-29,-3867.95
34,2020-05-29,-4663.66
37,2020-05-29,-4172.14
40,2020-05-29,-3794.73
43,2020-05-29,-2784.93
49,2020-05-29,-1925.49
51,2020-05-29,-1925.49
53,2020-05-29,-2292.25
57,2020-05-29,-1742.11
64,2020-05-29,-5059.88
70,2020-05-29,-5903.19
71,2020-05-29,-6672.21
75,2020-05-29,-3249.08
80,2020-05-29,-3249.08
83,2020-05-29,-2630.21
86,2020-05-29,-3249.08
94,2020-05-29,-3794.73
97,2020-05-29,-3867.95
98,2020-05-29,-4663.66
100,2020-05-29,-4569.49
103,2020-05-29,-2166.05
105,2020-05-29,-5221.73
106,2020-05-29,-3794.73
112,2020-05-29,-3249.08
116,2020-05-29,-1925.49
125,2020-05-29,-1833.80
126,2020-05-29,-3775.34
128,2020-05-29,-3794.73
129,2020-05-29,-1650.42
130,2020-05-29,-6092.02
132,2020-05-29,-3867.95
133,2020-05-29,-3713.23
134,2020-05-29,-5903.19
135,2020-05-29,-3794.73
139,2020-05-29,-1925.49
146,2020-05-29,-3249.08
150,2020-05-29,-1925.49
158,2020-05-29,-3249.08
160,2020-05-29,-1925.49
161,2020-05-29,-2200.56
162,2020-05-29,-3794.73
165,2020-05-29,-3775.34
167,2020-05-29,-3867.95
170,2020-05-29,-3249.08
171,2020-05-29,-4172.14
181,2020-05-29,-4885.74
187,2020-05-29,-3094.36
189,2020-05-29,-2166.05
193,2020-05-29,-1807.01
195,2020-05-29,-1626.31
196,2020-05-29,-1083.03
2,2020-06-30,-5903.19
3,2020-06-30,-6092.02
4,2020-06-30,-3794.73
8,2020-06-30,-3104.78
15,2020-06-30,-1925.49
19,2020-06-30,-2188.06
30,2020-06-30,-1575.40
31,2020-06-30,-3101.39
32,2020-06-30,-3249.08
34,2020-06-30,-4663.66
37,2020-06-30,-4172.14
40,2020-06-30,-3622.24
43,2020-06-30,-3101.39
49,2020-06-30,-1925.49
51,2020-06-30,-1925.49
53,2020-06-30,-1925.49
57,2020-06-30,-1575.40
64,2020-06-30,-4024.90
70,2020-06-30,-5903.19
71,2020-06-30,-6092.02
75,2020-06-30,-3396.77
80,2020-06-30,-3249.08
83,2020-06-30,-3249.08
86,2020-06-30,-2215.28
94,2020-06-30,-3104.78
97,2020-06-30,-2510.65
98,2020-06-30,-4663.66
100,2020-06-30,-3034.28
103,2020-06-30,-3249.08
105,2020-06-30,-6092.02
106,2020-06-30,-3794.73
112,2020-06-30,-2362.97
116,2020-06-30,-1925.49
125,2020-06-30,-2188.06
126,2020-06-30,-4239.69
128,2020-06-30,-3794.73
129,2020-06-30,-1925.49
130,2020-06-30,-6092.02
132,2020-06-30,-3249.08
133,2020-06-30,-3249.08
134,2020-06-30,-6439.84
135,2020-06-30,-3622.24
139,2020-06-30,-1925.49
146,2020-06-30,-3249.08
150,2020-06-30,-1925.49
158,2020-06-30,-3249.08
160,2020-06-30,-1925.49
161,2020-06-30,-1400.36
162,2020-06-30,-4139.71
165,2020-06-30,-4027.71
167,2020-06-30,-3249.08
170,2020-06-30,-3249.08
171,2020-06-30,-4172.14
181,2020-06-30,-4663.66
187,2020-06-30,-3249.08
189,2020-06-30,-3396.77
193,2020-06-30,-3794.73
195,2020-06-30,-3794.73
196,2020-06-30,-3249.08
203,2020-06-30,-2658.34
204,2020-06-30,-1575.40
206,2020-06-30,-2215.28
209,2020-06-30,-1329.17
212,2020-06-30,-525.13
213,2020-06-30,-847.94
2,2020-07-31,-5903.19
3,2020-07-31,-6092.02
4,2020-07-31,-3794.73
8,2020-07-31,-3794.73
15,2020-07-31,-1925.49
19,2020-07-31,-1925.49
30,2020-07-31,-1925.49
31,2020-07-31,-2401.49
32,2020-07-31,-3249.08
34,2020-07-31,-3447.05
37,2020-07-31,-3265.15
40,2020-07-31,-3794.73
43,2020-07-31,-3531.61
49,2020-07-31,-1925.49
51,2020-07-31,-1925.49
53,2020-07-31,-2092.92
57,2020-07-31,-2176.64
64,2020-07-31,-5903.19
70,2020-07-31,-6159.85
71,2020-07-31,-6092.02
75,2020-07-31,-3249.08
80,2020-07-31,-706.32
83,2020-07-31,-3249.08
86,2020-07-31,-3249.08
94,2020-07-31,-3629.74
97,2020-07-31,-3249.08
98,2020-07-31,-4663.66
100,2020-07-31,-4172.14
103,2020-07-31,-3249.08
105,2020-07-31,-4502.80
106,2020-07-31,-2804.80
112,2020-07-31,-3249.08
116,2020-07-31,-2092.92
125,2020-07-31,-1925.49
126,2020-07-31,-3649.82
128,2020-07-31,-3794.73
129,2020-07-31,-1925.49
130,2020-07-31,-6356.89
132,2020-07-31,-3249.08
133,2020-07-31,-3249.08
134,2020-07-31,-5903.19
135,2020-07-31,-3794.73
139,2020-07-31,-1423.19
146,2020-07-31,-3249.08
150,2020-07-31,-1674.34
158,2020-07-31,-3390.34
160,2020-07-31,-1925.49
161,2020-07-31,-1506.91
162,2020-07-31,-3794.73
165,2020-07-31,-5474.73
167,2020-07-31,-3249.08
170,2020-07-31,-3249.08
171,2020-07-31,-4716.33
181,2020-07-31,-4663.66
187,2020-07-31,-3249.08
189,2020-07-31,-2825.29
193,2020-07-31,-3794.73
195,2020-07-31,-2639.81
196,2020-07-31,-3249.08
203,2020-07-31,-3249.08
204,2020-07-31,-1925.49
206,2020-07-31,-3249.08
209,2020-07-31,-3249.08
212,2020-07-31,-1925.49
213,2020-07-31,-4663.66
223,2020-07-31,-1255.75
225,2020-07-31,-1979.86
229,2020-07-31,-1271.38
2,2020-08-31,-5903.19
3,2020-08-31,-6092.02
4,2020-08-31,-3794.73
8,2020-08-31,-3252.63
15,2020-08-31,-1925.49
19,2020-08-31,-1925.49
30,2020-08-31,-1925.49
31,2020-08-31,-2166.05
32,2020-08-31,-3249.08
34,2020-08-31,-4663.66
37,2020-08-31,-4172.14
40,2020-08-31,-3794.73
43,2020-08-31,-3094.36
49,2020-08-31,-1925.49
51,2020-08-31,-1558.73
53,2020-08-31,-1925.49
57,2020-08-31,-1375.35
64,2020-08-31,-5903.19
70,2020-08-31,-5903.19
71,2020-08-31,-6092.02
75,2020-08-31,-3249.08
83,2020-08-31,-3249.08
86,2020-08-31,-3249.08
94,2020-08-31,-3794.73
97,2020-08-31,-3249.08
98,2020-08-31,-4663.66
100,2020-08-31,-4172.14
103,2020-08-31,-3249.08
105,2020-08-31,-6092.02
106,2020-08-31,-3794.73
112,2020-08-31,-3249.08
116,2020-08-31,-1925.49
125,2020-08-31,-1925.49
126,2020-08-31,-4663.66
128,2020-08-31,-3794.73
129,2020-08-31,-1925.49
130,2020-08-31,-6092.02
132,2020-08-31,-3249.08
133,2020-08-31,-3249.08
134,2020-08-31,-7027.61
135,2020-08-31,-3794.73
139,2020-08-31,-1925.49
146,2020-08-31,-2939.64
150,2020-08-31,-1833.80
158,2020-08-31,-3249.08
160,2020-08-31,-1650.42
161,2020-08-31,-1925.49
162,2020-08-31,-3794.73
165,2020-08-31,-5551.98
167,2020-08-31,-3249.08
170,2020-08-31,-2784.93
171,2020-08-31,-4172.14
181,2020-08-31,-3775.34
187,2020-08-31,-3249.08
189,2020-08-31,-3249.08
193,2020-08-31,-3794.73
195,2020-08-31,-3794.73
196,2020-08-31,-3249.08
203,2020-08-31,-3867.95
204,2020-08-31,-2200.56
206,2020-08-31,-2166.05
209,2020-08-31,-3558.52
212,2020-08-31,-1925.49
213,2020-08-31,-4663.66
223,2020-08-31,-1925.49
225,2020-08-31,-3794.73
229,2020-08-31,-2939.64
236,2020-08-31,-3997.42
237,2020-08-31,-2891.22
238,2020-08-31,-1100.28
239,2020-08-31,-733.52
240,2020-08-31,-1332.47
243,2020-08-31,-888.32
2,2020-09-30,-5903.19
3,2020-09-30,-4153.65
4,2020-09-30,-3794.73
8,2020-09-30,-3794.73
15,2020-09-30,-1925.49
19,2020-09-30,-1925.49
30,2020-09-30,-1750.45
31,2020-09-30,-3249.08
32,2020-09-30,-3249.08
34,2020-09-30,-4663.66
37,2020-09-30,-3982.50
40,2020-09-30,-4484.68
43,2020-09-30,-3249.08
49,2020-09-30,-1925.49
51,2020-09-30,-1925.49
53,2020-09-30,-1925.49
57,2020-09-30,-1925.49
64,2020-09-30,-5903.19
70,2020-09-30,-5634.86
71,2020-09-30,-5261.29
75,2020-09-30,-3249.08
83,2020-09-30,-2953.71
86,2020-09-30,-2215.28
94,2020-09-30,-3794.73
97,2020-09-30,-3249.08
98,2020-09-30,-4663.66
100,2020-09-30,-4741.07
103,2020-09-30,-3396.77
105,2020-09-30,-6092.02
106,2020-09-30,-3794.73
112,2020-09-30,-3249.08
116,2020-09-30,-1925.49
125,2020-09-30,-1662.92
126,2020-09-30,-4663.66
128,2020-09-30,-3794.73
129,2020-09-30,-2100.53
130,2020-09-30,-6092.02
132,2020-09-30,-3249.08
133,2020-09-30,-3249.08
134,2020-09-30,-5903.19
135,2020-09-30,-3449.75
139,2020-09-30,-1487.88
146,2020-09-30,-2953.71
150,2020-09-30,-1925.49
158,2020-09-30,-3839.82
160,2020-09-30,-2275.58
161,2020-09-30,-1925.49
162,2020-09-30,-2759.80
165,2020-09-30,-4663.66
167,2020-09-30,-3249.08
170,2020-09-30,-2953.71
171,2020-09-30,-4172.14
181,2020-09-30,-4663.66
187,2020-09-30,-3249.08
189,2020-09-30,-3249.08
193,2020-09-30,-3794.73
195,2020-09-30,-3104.78
196,2020-09-30,-3101.39
203,2020-09-30,-3249.08
204,2020-09-30,-1925.49
206,2020-09-30,-3249.08
209,2020-09-30,-2510.65
212,2020-09-30,-1487.88
213,2020-09-30,-4663.66
223,2020-09-30,-1925.49
225,2020-09-30,-3794.73
229,2020-09-30,-3249.08
236,2020-09-30,-4663.66
237,2020-09-30,-3794.73
238,2020-09-30,-1837.97
239,2020-09-30,-2188.06
240,2020-09-30,-5087.63
243,2020-09-30,-4451.68
246,2020-09-30,-3794.73
248,2020-09-30,-3104.78
250,2020-09-30,-3599.83
253,2020-09-30,-1724.88
255,2020-09-30,-590.74
2,2020-10-30,-5903.19
3,2020-10-30,-6092.02
4,2020-10-30,-3622.24
8,2020-10-30,-4484.68
15,2020-10-30,-1837.97
19,2020-10-30,-1925.49
30,2020-10-30,-1925.49
31,2020-10-30,-3249.08
32,2020-10-30,-3249.08
34,2020-10-30,-635.95
37,2020-10-30,-4172.14
40,2020-10-30,-2759.80
43,2020-10-30,-2953.71
49,2020-10-30,-2013.01
51,2020-10-30,-1925.49
53,2020-10-30,-1925.49
57,2020-10-30,-1662.92
64,2020-10-30,-5903.19
70,2020-10-30,-5903.19
71,2020-10-30,-6092.02
75,2020-10-30,-2362.97
83,2020-10-30,-3249.08
86,2020-10-30,-3249.08
94,2020-10-30,-3794.73
97,2020-10-30,-3544.45
98,2020-10-30,-4663.66
100,2020-10-30,-4172.14
103,2020-10-30,-3249.08
105,2020-10-30,-4430.56
106,2020-10-30,-3794.73
112,2020-10-30,-3249.08
116,2020-10-30,-1312.83
125,2020-10-30,-2013.01
126,2020-10-30,-5511.60
128,2020-10-30,-3794.73
129,2020-10-30,-1837.97
130,2020-10-30,-6092.02
132,2020-10-30,-3249.08
133,2020-10-30,-3249.08
134,2020-10-30,-5903.19
135,2020-10-30,-3794.73
139,2020-10-30,-1925.49
146,2020-10-30,-3544.45
150,2020-10-30,-2275.58
158,2020-10-30,-3101.39
160,2020-10-30,-1925.49
161,2020-10-30,-1137.79
162,2020-10-30,-3794.73
165,2020-10-30,-4663.66
167,2020-10-30,-3249.08
170,2020-10-30,-2510.65
171,2020-10-30,-4172.14
181,2020-10-30,-5087.63
187,2020-10-30,-3249.08
189,2020-10-30,-3249.08
193,2020-10-30,-3277.27
195,2020-10-30,-3794.73
196,2020-10-30,-2510.65
203,2020-10-30,-3249.08
204,2020-10-30,-1925.49
206,2020-10-30,-3249.08
209,2020-10-30,-3249.08
212,2020-10-30,-1925.49
213,2020-10-30,-4663.66
223,2020-10-30,-1925.49
225,2020-10-30,-3794.73
229,2020-10-30,-3249.08
236,2020-10-30,-3603.74
237,2020-10-30,-3794.73
238,2020-10-30,-1925.49
239,2020-10-30,-1925.49
240,2020-10-30,-2967.78
243,2020-10-30,-4451.68
246,2020-10-30,-3794.73
248,2020-10-30,-3794.73
250,2020-10-30,-6092.02
253,2020-10-30,-3794.73
255,2020-10-30,-3249.08
261,2020-10-30,-1750.45
262,2020-10-30,-3449.75
266,2020-10-30,-2844.64
268,2020-10-30,-1476.85
270,2020-10-30,-862.44
271,2020-10-30,-1341.63
2,2020-11-30,-7027.61
3,2020-11-30,-4351.44
4,2020-11-30,-4156.13
8,2020-11-30,-2529.82
15,2020-11-30,-1925.49
19,2020-11-30,-1925.49
30,2020-11-30,-1925.49
31,2020-11-30,-2784.93
32,2020-11-30,-2475.49
37,2020-11-30,-4172.14
40,2020-11-30,-3071.92
43,2020-11-30,-3249.08
49,2020-11-30,-1925.49
51,2020-11-30,-1925.49
53,2020-11-30,-1467.04
57,2020-11-30,-1925.49
64,2020-11-30,-5903.19
70,2020-11-30,-5903.19
71,2020-11-30,-7252.40
75,2020-11-30,-3249.08
83,2020-11-30,-3249.08
86,2020-11-30,-2320.77
94,2020-11-30,-3794.73
97,2020-11-30,-3249.08
98,2020-11-30,-4663.66
100,2020-11-30,-4172.14
103,2020-11-30,-3713.23
105,2020-11-30,-6092.02
106,2020-11-30,-3794.73
112,2020-11-30,-2475.49
116,2020-11-30,-2017.18
125,2020-11-30,-1925.49
126,2020-11-30,-5329.90
128,2020-11-30,-3794.73
129,2020-11-30,-1925.49
130,2020-11-30,-290.10
132,2020-11-30,-3249.08
133,2020-11-30,-3249.08
134,2020-11-30,-5903.19
135,2020-11-30,-3794.73
139,2020-11-30,-2108.87
146,2020-11-30,-3249.08
150,2020-11-30,-1375.35
158,2020-11-30,-3249.08
160,2020-11-30,-1925.49
162,2020-11-30,-2710.52
165,2020-11-30,-4663.66
167,2020-11-30,-3249.08
170,2020-11-30,-2475.49
171,2020-11-30,-3377.45
181,2020-11-30,-4663.66
187,2020-11-30,-3249.08
189,2020-11-30,-2320.77
193,2020-11-30,-3794.73
195,2020-11-30,-2710.52
196,2020-11-30,-3713.23
203,2020-11-30,-3249.08
204,2020-11-30,-2292.25
206,2020-11-30,-3249.08
209,2020-11-30,-2939.64
212,2020-11-30,-1283.66
213,2020-11-30,-3109.11
223,2020-11-30,-1742.11
225,2020-11-30,-3794.73
229,2020-11-30,-3558.52
236,2020-11-30,-4663.66
237,2020-11-30,-3794.73
238,2020-11-30,-1925.49
239,2020-11-30,-2200.56
243,2020-11-30,-3553.26
246,2020-11-30,-3794.73
248,2020-11-30,-3794.73
250,2020-11-30,-6092.02
253,2020-11-30,-3794.73
255,2020-11-30,-3249.08
261,2020-11-30,-2017.18
262,2020-11-30,-3794.73
266,2020-11-30,-4172.14
268,2020-11-30,-2475.49
270,2020-11-30,-3794.73
271,2020-11-30,-6746.50
274,2020-11-30,-1925.49
275,2020-11-30,-4172.14
276,2020-11-30,-2784.93
2,2020-12-31,-6153.19
3,2020-12-31,-4752.80
4,2020-12-31,-4044.73
8,2020-12-31,-4044.73
15,2020-12-31,-1673.19
19,2020-12-31,-2175.49
30,2020-12-31,-2175.49
31,2020-12-31,-3499.08
32,2020-12-31,-3499.08
37,2020-12-31,-4422.14
40,2020-12-31,-3714.75
43,2020-12-31,-3499.08
49,2020-12-31,-1840.62
51,2020-12-31,-2342.92
57,2020-12-31,-2175.49
64,2020-12-31,-6153.19
70,2020-12-31,-6153.19
71,2020-12-31,-6342.02
75,2020-12-31,-2934.02
83,2020-12-31,-3499.08
86,2020-12-31,-2651.49
94,2020-12-31,-3219.79
97,2020-12-31,-3499.08
98,2020-12-31,-4913.66
100,2020-12-31,-4966.33
103,2020-12-31,-3499.08
105,2020-12-31,-5547.41
106,2020-12-31,-4044.73
112,2020-12-31,-3499.08
116,2020-12-31,-1840.62
125,2020-12-31,-2175.49
126,2020-12-31,-5724.73
128,2020-12-31,-4044.73
129,2020-12-31,-2175.49
132,2020-12-31,-3781.61
133,2020-12-31,-3499.08
134,2020-12-31,-6153.19
135,2020-12-31,-4044.73
139,2020-12-31,-2175.49
146,2020-12-31,-3499.08
150,2020-12-31,-2175.49
158,2020-12-31,-3499.08
160,2020-12-31,-2175.49
162,2020-12-31,-4044.73
165,2020-12-31,-4913.66
167,2020-12-31,-3499.08
170,2020-12-31,-3499.08
171,2020-12-31,-4422.14
181,2020-12-31,-4508.12
187,2020-12-31,-3216.55
189,2020-12-31,-3640.34
193,2020-12-31,-4044.73
195,2020-12-31,-4374.71
196,2020-12-31,-2934.02
203,2020-12-31,-3499.08
204,2020-12-31,-2175.49
206,2020-12-31,-3499.08
209,2020-12-31,-3499.08
212,2020-12-31,-2091.77
213,2020-12-31,-3899.82
223,2020-12-31,-2510.36
225,2020-12-31,-4044.73
229,2020-12-31,-3499.08
236,2020-12-31,-4913.66
237,2020-12-31,-3219.79
238,2020-12-31,-2175.49
239,2020-12-31,-2175.49
243,2020-12-31,-4913.66
246,2020-12-31,-3219.79
248,2020-12-31,-4044.73
250,2020-12-31,-6606.89
253,2020-12-31,-2889.81
255,2020-12-31,-3499.08
261,2020-12-31,-2175.49
262,2020-12-31,-3219.79
266,2020-12-31,-3152.36
268,2020-12-31,-3499.08
270,2020-12-31,-4044.73
271,2020-12-31,-6153.19
274,2020-12-31,-2175.49
275,2020-12-31,-4422.14
276,2020-12-31,-2510.23
281,2020-12-31,-2684.02
282,2020-12-31,-1590.62
