team_name,date,address_id,opponent_name,team_score,opponent_score,number_of_ends,number_of_ends_won,lead,second,vice,skip
Toronto Eagles,2021-02-09,35,Sidney Eagles,0,6,5,0,13,155,142,267
Toronto Eagles,2021-08-01,1,Cold Travelways,1,8,5,1,267,327,155,359
Cold Travelways,2021-08-01,1,Toronto Eagles,8,1,5,4,226,104,201,318
Toronto Eagles,2022-04-18,25,Chateauguay Canucks,1,8,7,1,155,142,371,267
Toronto Eagles,2022-01-17,21,Victoria Thunder,2,5,10,2,142,327,267,325
Toronto Eagles,2022-04-05,4,Montreal Bruins,0,7,5,0,155,325,371,13
Montreal Bruins,2022-04-05,4,Toronto Eagles,7,0,5,5,36,221,164,46
Toronto Eagles,2020-12-24,4,Cold Colts,0,8,6,0,155,267,13,142
Cold Colts,2020-12-24,4,Toronto Eagles,8,0,6,6,11,89,235,279
Toronto Eagles,2022-05-23,3,Calgary Fleur-de-Lys,4,13,10,3,422,528,327,13
Calgary Fleur-de-Lys,2022-05-23,3,Toronto Eagles,13,4,10,7,531,63,117,183
Toronto Eagles,2021-05-19,3,Calgary Rockets,0,10,6,0,155,13,267,325
Calgary Rockets,2021-05-19,3,Toronto Eagles,10,0,6,6,200,323,308,61
Toronto Eagles,2021-09-28,4,Montreal Bruins,0,8,6,0,13,325,327,142
Montreal Bruins,2021-09-28,4,Toronto Eagles,8,0,6,6,387,140,109,164
Toronto Eagles,2021-12-30,46,Steinbach Oilers,4,8,10,3,142,267,155,13
Toronto Eagles,2021-10-06,10,Melfort Bruins,5,8,10,3,325,13,371,142
Toronto Eagles,2021-02-16,3,Calgary Cubs,1,7,6,1,13,142,155,267
Calgary Cubs,2021-02-16,3,Toronto Eagles,7,1,6,5,305,224,256,272
Toronto Eagles,2021-06-17,3,Calgary Fleur-de-Lys,1,7,6,1,13,267,327,155
Calgary Fleur-de-Lys,2021-06-17,3,Toronto Eagles,7,1,6,5,33,117,183,63
Toronto Eagles,2020-10-28,42,Vancouver Jr. Terriers,13,0,6,5,142,267,13,155
Toronto Eagles,2021-03-15,2,Vancouver Fury,1,9,10,1,13,155,142,267
Vancouver Fury,2021-03-15,2,Toronto Eagles,9,1,10,9,294,185,72,259
Toronto Eagles,2021-11-24,69,Sudbury Jets,7,6,10,4,155,422,267,371
Toronto Eagles,2022-03-10,72,Yorkton Indians,3,8,10,2,155,13,371,422
Toronto Eagles,2022-03-17,3,Calgary Fleur-de-Lys,1,7,6,1,325,371,13,327
Calgary Fleur-de-Lys,2022-03-17,3,Toronto Eagles,7,1,6,5,33,412,123,117
Toronto Eagles,2021-09-23,4,Cold Colts,0,8,6,0,13,325,267,155
Cold Colts,2021-09-23,4,Toronto Eagles,8,0,6,6,44,89,235,45
Toronto Eagles,2021-04-19,4,Montreal Bruins,2,10,9,1,267,325,327,142
Montreal Bruins,2021-04-19,4,Toronto Eagles,10,2,9,8,221,36,109,140
Toronto Eagles,2022-02-28,3,Calgary Fleur-de-Lys,0,6,5,0,142,155,267,327
Calgary Fleur-de-Lys,2022-02-28,3,Toronto Eagles,6,0,5,5,63,412,183,117
Toronto Eagles,2022-05-19,69,Sudbury Jets,11,5,6,5,13,327,267,371
Toronto Eagles,2021-09-17,99,Bellingham Travelways,1,7,5,1,267,13,142,155
Toronto Eagles,2021-01-09,102,Nickel Centre Terriers,3,8,10,2,155,13,267,142
Toronto Eagles,2021-09-15,35,Sidney Eagles,0,10,5,0,327,155,142,371
Toronto Eagles,2021-01-13,31,Thunder Bay Dogs,3,8,10,2,267,155,13,142
Toronto Eagles,2021-08-31,46,Steinbach Oilers,6,8,10,4,142,155,13,267
Toronto Eagles,2021-10-31,58,Canmore Rats,4,5,13,3,142,325,371,13
Toronto Eagles,2021-07-19,69,Sudbury Jets,1,8,5,1,359,142,13,267
Toronto Eagles,2021-05-23,10,Melfort Bruins,3,13,9,1,327,155,267,13
Toronto Eagles,2022-04-05,25,Chateauguay Canucks,3,8,10,1,155,325,13,267
Toronto Eagles,2021-07-08,72,Yorkton Indians,0,8,7,0,325,267,155,359
Ice Sabres,2021-01-26,75,New Westminster Thunder,0,7,5,0,62,210,10,298
Ice Sabres,2021-07-23,95,Fort Garry Eagles,2,8,7,1,138,145,205,234
Ice Sabres,2020-07-08,55,Markham Rockets,6,8,10,5,205,62,10,197
Ice Sabres,2020-08-01,9,Trail Smoke Remparts,4,10,9,3,62,10,59,197
Ice Sabres,2020-09-20,39,Charlottetown Schooners,0,6,6,0,62,59,234,10
Ice Sabres,2022-02-08,73,Thunder Bay Flames,0,11,5,0,138,205,145,197
Ice Sabres,2021-05-05,55,Markham Rockets,5,7,11,4,10,197,138,298
Ice Sabres,2020-10-23,55,Markham Rockets,3,6,10,2,197,62,145,138
Ice Sabres,2021-03-09,39,Charlottetown Schooners,0,9,6,0,234,197,10,210
Ice Sabres,2021-11-01,3,Cold Huskies,4,5,10,3,234,138,298,145
Cold Huskies,2021-11-01,3,Ice Sabres,5,4,10,7,28,348,172,66
Ice Sabres,2021-08-17,55,Markham Rockets,0,7,5,0,234,145,138,298
Ice Sabres,2022-01-31,3,Cold Huskies,2,9,7,1,145,197,62,205
Cold Huskies,2022-01-31,3,Ice Sabres,9,2,7,6,66,348,28,336
Ice Sabres,2022-05-06,3,Cold Huskies,0,6,5,0,234,210,138,205
Cold Huskies,2022-05-06,3,Ice Sabres,6,0,5,5,348,522,28,479
Ice Sabres,2021-04-19,27,Burlington Stampeders,7,1,6,4,234,298,145,205
Ice Sabres,2021-04-04,33,Iron Range Penguins,4,7,10,3,145,205,62,197
Ice Sabres,2021-03-21,33,Iron Range Penguins,2,8,6,1,10,197,298,145
Ice Sabres,2021-11-11,33,Iron Range Penguins,3,9,6,1,298,145,234,197
Ice Sabres,2020-10-20,70,Calgary Marauders,3,9,8,2,197,210,145,205
Ice Sabres,2022-01-10,27,Burlington Stampeders,2,8,10,2,145,197,210,62
Ice Sabres,2022-03-05,39,Charlottetown Schooners,1,11,7,1,145,234,62,197
Ice Sabres,2021-05-07,73,Thunder Bay Flames,0,7,5,0,210,145,10,234
Ice Sabres,2021-05-13,39,Charlottetown Schooners,0,6,6,0,205,138,10,62
Ice Sabres,2022-05-13,33,Iron Range Penguins,1,10,8,1,234,138,210,197
Ice Sabres,2022-02-07,93,Humboldt Vipers,0,6,5,0,145,62,197,210
Ice Sabres,2021-08-26,29,Richmond Hill Mets,2,9,10,2,205,298,234,197
Ice Sabres,2021-01-21,9,Trail Smoke Remparts,2,8,5,1,210,145,197,298
Ice Sabres,2021-02-15,55,Markham Rockets,3,6,10,2,234,298,205,62
Ice Sabres,2020-09-26,37,Halifax Oland Vikings,4,9,10,2,205,234,138,210
Ice Sabres,2022-04-07,81,Brockville Spirit,6,4,10,3,138,197,234,205
Toronto Penguins,2021-06-10,47,Halifax Flames,5,7,10,3,90,179,280,233
Toronto Penguins,2022-05-19,30,Peterborough Jr. Patriots,3,5,10,3,233,280,260,394
Toronto Penguins,2022-04-08,61,Pierrefonds Canadians,7,3,10,4,90,394,233,280
Toronto Penguins,2022-05-03,51,Richmond Hill Tondas,8,6,10,5,233,500,260,394
Toronto Penguins,2021-02-21,97,Pembroke Lumber Express,1,8,5,1,77,280,179,233
Toronto Penguins,2022-01-13,13,Halifax Team Leafs,6,5,10,5,90,280,394,260
Toronto Penguins,2021-08-19,20,Dartmouth Oland Thunderbirds,6,0,5,4,90,179,260,280
Toronto Penguins,2020-10-05,47,Halifax Flames,4,5,11,3,260,77,233,90
Toronto Penguins,2022-03-22,47,Halifax Flames,8,5,10,5,260,280,233,90
Toronto Penguins,2021-10-09,1,Game of Stones,1,7,6,1,260,90,280,394
Game of Stones,2021-10-09,1,Toronto Penguins,7,1,6,5,285,231,192,58
Toronto Penguins,2020-08-01,20,Dartmouth Oland Thunderbirds,8,0,5,4,233,216,90,77
Toronto Penguins,2021-05-18,97,Pembroke Lumber Express,8,7,10,4,179,233,280,90
Toronto Penguins,2021-07-27,51,Richmond Hill Tondas,2,7,10,1,233,280,179,90
Ice Cougars,2021-03-26,92,Toronto Wild,0,11,6,0,321,177,258,101
Ice Cougars,2022-01-07,13,Halifax Team Leafs,0,4,10,0,321,101,258,447
Ice Cougars,2021-04-22,13,Halifax Team Leafs,2,10,8,2,321,177,101,258
Ice Cougars,2021-09-09,1,Game of Stones,3,6,10,2,101,258,321,177
Game of Stones,2021-09-09,1,Ice Cougars,6,3,10,8,231,192,285,58
Ice Cougars,2022-03-16,30,Peterborough Jr. Patriots,1,8,7,1,177,101,447,321
Ice Cougars,2021-07-14,28,Thunder Bay Thunder,1,6,10,1,177,321,101,258
Ice Cougars,2021-09-22,2,Vancouver Islanders,10,1,8,5,321,258,101,177
Vancouver Islanders,2021-09-22,2,Ice Cougars,1,10,8,3,230,273,364,403
Ice Cougars,2020-11-06,48,Halifax A's,0,9,5,0,101,258,177,232
Ice Cougars,2021-04-20,97,Pembroke Lumber Express,7,6,10,5,321,258,177,101
Ice Cougars,2022-02-07,61,Pierrefonds Canadians,0,6,6,0,321,177,447,101
Ice Cougars,2022-05-02,51,Richmond Hill Tondas,0,6,8,0,321,447,101,177
Ice Cougars,2021-09-28,48,Halifax A's,8,4,10,5,321,177,258,101
Ice Cougars,2021-01-04,92,Toronto Wild,1,7,6,1,258,177,101,232
Ice Cougars,2022-01-14,12,Kanata Valley Vipers,5,2,10,5,447,101,177,321
Ice Cougars,2021-05-29,30,Peterborough Jr. Patriots,2,9,7,1,101,321,258,177
Ice Cougars,2021-05-02,12,Kanata Valley Vipers,5,8,10,3,177,321,101,258
Ice Cougars,2022-02-02,12,Kanata Valley Vipers,6,7,10,4,447,177,101,321
Ice Cougars,2022-05-15,97,Pembroke Lumber Express,1,8,8,1,101,177,447,321
Ice Cougars,2022-02-14,47,Halifax Flames,2,9,10,2,177,321,447,101
Ice Cougars,2021-04-09,20,Dartmouth Oland Thunderbirds,5,4,10,4,321,258,177,101
Ice Cougars,2020-12-12,20,Dartmouth Oland Thunderbirds,0,8,5,0,101,177,258,232
Ice Cougars,2022-02-06,51,Richmond Hill Tondas,2,8,7,1,447,177,321,101
Ice Cougars,2021-07-24,2,Vancouver Islanders,3,5,10,2,177,321,258,101
Vancouver Islanders,2021-07-24,2,Ice Cougars,5,3,10,8,149,273,230,364
Ottawa Kiltys,2022-01-05,50,Ajax Sports,6,0,6,4,42,220,395,409
Ottawa Kiltys,2022-02-23,3,Ice Huskies,8,2,7,5,409,395,42,220
Ice Huskies,2022-02-23,3,Ottawa Kiltys,2,8,7,2,252,6,399,244
Ottawa Kiltys,2022-05-19,54,Saskatoon Rams,5,8,10,3,42,395,220,511
Ottawa Kiltys,2022-05-07,77,Lanark Festivals,5,3,10,3,511,42,395,220
Ottawa Kiltys,2022-03-07,50,Ajax Sports,6,8,10,3,220,42,409,395
Ottawa Kiltys,2022-03-28,32,Williams Lake Vulcans,9,11,10,3,220,42,395,409
Ottawa Kiltys,2021-12-01,96,Vernon Bears,4,5,11,4,42,220,395,409
Ottawa Kiltys,2021-11-13,3,Stone Mariners,7,0,7,5,42,220,395,409
Stone Mariners,2021-11-13,3,Ottawa Kiltys,0,7,7,2,217,157,277,245
Ottawa Kiltys,2022-03-02,44,Thunder Bay Panthers,6,3,10,5,395,220,409,42
Ottawa Kiltys,2022-04-04,96,Vernon Bears,0,7,5,0,409,395,42,220
Ottawa Kiltys,2022-05-30,6,Cape Breton Lumberjacks,6,5,10,4,511,409,395,220
Ottawa Kiltys,2021-12-10,49,North Sydney Spitfires,6,5,10,6,42,409,220,395
Ottawa Kiltys,2022-02-07,78,Halifax Oland Centennials,6,4,10,5,42,395,220,409
Ottawa Kiltys,2022-02-04,54,Saskatoon Rams,3,8,10,3,395,409,220,42
Ottawa Kiltys,2022-05-18,2,Stone Timberwolves,4,5,10,3,42,395,409,220
Stone Timberwolves,2022-05-18,2,Ottawa Kiltys,5,4,10,7,198,495,156,48
Ottawa Kiltys,2021-10-29,65,Winnipeg Beehives,11,5,9,6,395,220,42,409
Ottawa Kiltys,2022-05-01,26,Wexford Beehives,9,4,10,4,220,395,42,511
Ottawa Kiltys,2022-03-23,77,Lanark Festivals,8,2,6,4,395,409,220,42
Ottawa Kiltys,2021-10-28,1,Broom Mets,6,7,10,4,395,409,220,42
Broom Mets,2021-10-28,1,Ottawa Kiltys,7,6,10,6,370,173,96,120
Ottawa Kiltys,2021-10-25,96,Vernon Bears,7,6,11,4,220,395,409,42
Ottawa Kiltys,2021-11-08,82,Oswego Cougars,7,0,6,4,395,42,409,220
Ottawa Kiltys,2022-05-08,1,Ottawa Greys,4,6,10,2,220,511,42,395
Ottawa Greys,2022-05-08,1,Ottawa Kiltys,6,4,10,8,352,176,24,392
Ottawa Kiltys,2022-01-21,3,Ice Huskies,10,4,6,5,220,395,409,42
Ice Huskies,2022-01-21,3,Ottawa Kiltys,4,10,6,1,252,244,367,6
Ottawa Kiltys,2021-11-06,3,Ice Huskies,10,6,10,4,409,42,220,395
Ice Huskies,2021-11-06,3,Ottawa Kiltys,6,10,10,6,399,367,6,252
Ottawa Kiltys,2021-11-19,1,Broom Mets,7,0,5,4,395,409,42,220
Broom Mets,2021-11-19,1,Ottawa Kiltys,0,7,5,1,188,120,96,173
Ottawa Kiltys,2022-01-14,57,New Waterford Pack,7,3,10,4,220,395,42,409
Ottawa Kiltys,2022-03-16,7,Southeast Nationals,8,2,7,4,42,395,220,409
Ottawa Kiltys,2022-03-28,8,Peterborough Bearcats,6,5,10,5,409,395,42,220
Ottawa Kiltys,2022-03-30,3,Ice Huskies,7,0,8,6,220,42,409,395
Ice Huskies,2022-03-30,3,Ottawa Kiltys,0,7,8,2,244,399,367,252
Ice Dodgers,2021-06-07,74,Port-aux-Basques Buccaneers,6,7,11,4,174,137,131,335
Ice Dodgers,2021-11-12,65,Winnipeg Beehives,0,9,5,0,131,335,174,137
Ice Dodgers,2022-05-11,1,Broom Mets,9,3,9,5,286,131,211,451
Broom Mets,2022-05-11,1,Ice Dodgers,3,9,9,4,188,173,370,507
Ice Dodgers,2021-03-27,1,Ottawa Greys,5,7,10,3,131,137,211,286
Ottawa Greys,2021-03-27,1,Ice Dodgers,7,5,10,7,176,82,24,95
Ice Dodgers,2020-11-03,24,Sidney Terriers,12,0,5,5,131,174,211,137
Ice Dodgers,2021-12-08,54,Saskatoon Rams,1,7,6,1,131,286,211,174
Ice Dodgers,2022-03-12,78,Halifax Oland Centennials,7,1,6,4,451,137,131,286
Ice Dodgers,2021-05-01,82,Oswego Cougars,6,2,10,4,137,211,174,286
Ice Dodgers,2021-08-31,6,Cape Breton Lumberjacks,2,8,8,2,335,137,174,211
Ice Dodgers,2021-08-26,38,Espanola Screaming Crystals,6,8,10,5,174,131,137,335
Ice Dodgers,2020-07-05,90,Langley Hawks,8,1,8,6,131,211,174,137
Ice Dodgers,2022-04-23,17,Brandon Warriors,4,6,10,2,286,131,174,451
Ice Dodgers,2021-02-03,38,Espanola Screaming Crystals,4,12,7,2,131,211,174,137
Ice Dodgers,2021-11-12,24,Sidney Terriers,6,4,10,3,286,131,137,211
Ice Dodgers,2020-09-26,82,Oswego Cougars,0,6,5,0,131,174,211,137
Ice Dodgers,2022-03-05,44,Thunder Bay Panthers,6,5,10,5,174,451,137,131
Ice Dodgers,2020-11-02,17,Brandon Warriors,3,11,7,2,137,174,211,131
Ice Dodgers,2020-10-20,96,Vernon Bears,5,6,10,4,131,174,137,211
Ice Dodgers,2021-02-09,4,Super Salsa,1,7,7,1,137,211,286,174
Super Salsa,2021-02-09,4,Ice Dodgers,7,1,7,6,168,154,108,41
Ice Dodgers,2020-12-12,38,Espanola Screaming Crystals,2,9,6,2,137,211,174,131
Ice Dodgers,2021-02-03,77,Lanark Festivals,6,3,10,3,211,137,174,131
Ice Dodgers,2022-03-06,96,Vernon Bears,9,8,10,3,451,211,137,335
Ice Dodgers,2021-07-30,57,New Waterford Pack,1,9,5,1,211,131,335,137
Ice Dodgers,2022-02-15,65,Winnipeg Beehives,4,9,10,4,131,137,174,335
Ice Dodgers,2021-11-21,44,Thunder Bay Panthers,10,1,9,7,335,286,137,211
Ice Dodgers,2020-10-16,57,New Waterford Pack,3,4,10,2,174,137,131,211
Ice Dodgers,2022-05-18,32,Williams Lake Vulcans,1,7,6,1,211,538,174,451
Ice Dodgers,2021-07-11,57,New Waterford Pack,12,6,9,7,131,286,211,335
Ice Dodgers,2020-07-01,89,Williams Lake Warriors,5,4,10,3,211,137,131,174
Ice Dodgers,2020-10-08,54,Saskatoon Rams,8,4,10,5,174,131,137,211
Ice Dodgers,2021-09-19,50,Ajax Sports,7,6,10,4,286,137,131,211
Ice Dodgers,2021-09-28,24,Sidney Terriers,7,0,5,4,211,131,335,174
Broom Mets,2022-05-21,14,Battleford Greys,0,7,6,0,178,120,507,526
Broom Mets,2020-07-20,3,Stone Mariners,6,1,10,5,178,120,173,188
Stone Mariners,2020-07-20,3,Broom Mets,1,6,10,5,217,25,9,74
Broom Mets,2021-07-21,50,Ajax Sports,0,6,5,0,178,120,188,173
Broom Mets,2020-11-20,32,Williams Lake Vulcans,3,6,10,1,120,188,96,178
Broom Mets,2022-01-13,82,Oswego Cougars,2,3,10,2,370,120,188,178
Broom Mets,2022-04-22,17,Brandon Warriors,4,5,10,4,173,178,507,370
Broom Mets,2021-10-24,6,Cape Breton Lumberjacks,3,10,10,2,370,178,173,96
Broom Mets,2020-09-29,1,Ottawa Greys,0,6,6,0,178,188,96,120
Ottawa Greys,2020-09-29,1,Broom Mets,6,0,6,6,95,82,176,24
Broom Mets,2021-01-22,4,Super Salsa,1,7,6,1,178,120,188,96
Super Salsa,2021-01-22,4,Broom Mets,7,1,6,5,199,154,108,168
Broom Mets,2021-10-15,3,Stone Mariners,1,7,5,1,96,120,173,178
Stone Mariners,2021-10-15,3,Broom Mets,7,1,5,4,217,277,251,157
Broom Mets,2021-05-15,38,Espanola Screaming Crystals,7,1,7,4,120,96,188,178
Broom Mets,2021-01-07,6,Cape Breton Lumberjacks,3,9,8,1,178,96,188,173
Ottawa Greys,2020-10-23,44,Thunder Bay Panthers,10,6,10,5,24,176,95,82
Ottawa Greys,2021-11-13,82,Oswego Cougars,4,6,10,4,352,24,176,95
Ottawa Greys,2021-12-04,1,Ice Dodgers,4,5,10,3,365,95,24,392
Ice Dodgers,2021-12-04,1,Ottawa Greys,5,4,10,7,335,131,174,137
Ottawa Greys,2020-12-10,1,Broom Mets,7,0,6,6,82,176,95,24
Broom Mets,2020-12-10,1,Ottawa Greys,0,7,6,0,173,120,178,96
Ottawa Greys,2022-05-06,85,Sherwood Park Grads,0,6,6,0,352,392,95,365
Ottawa Greys,2021-08-31,65,Winnipeg Beehives,5,7,10,3,392,24,176,95
Ottawa Greys,2020-07-08,74,Port-aux-Basques Buccaneers,3,7,10,2,95,82,176,24
