team_name,facility_id,category,num_of_players,city,street,street_number
Melfort Bruins,,men,,West Nancyfort,Kevin Highway,185.0
Thunder Bay Dogs,,men,,Melissaton,Jamie Green,559.0
Victoria Thunder,,men,,New Sandraburgh,Thomas Lodge,845.0
Nickel Centre Terriers,,men,,New Misty,Christopher Freeway,30282.0
Chateauguay Canucks,,men,,Pageshire,Johnson Well,960.0
Sidney Eagles,,men,,Haydenhaven,Kevin Village,4611.0
Brockville Spirit,,mixed,,Carpenterfort,Padilla Forge,4000.0
Charlottetown Schooners,,mixed,,Jeffreyview,Ryan Knolls,10873.0
Halifax Oland Vikings,,mixed,,East Courtney,Drake Route,11330.0
Burlington Stampeders,,mixed,,Nguyenmouth,Lisa Wells,3812.0
Iron Range Penguins,,mixed,,Alanberg,Cook Turnpike,1590.0
Humboldt Vipers,,mixed,,East Lisa,Richardson Roads,26228.0
Fort Garry Eagles,,mixed,,Lesterville,Alicia Knolls,7403.0
Chilliwack Metros,,mixed,,East Shane,Michael Fall,566.0
Ice Sabres,1.0,mixed,7.0,Toronto,Albani Street,1365.0
Markham Rockets,,mixed,,Brownchester,Jessica Burgs,6607.0
Cold Huskies,3.0,mixed,8.0,Calgary,Walden Road South-east,8310.0
Richmond Hill Mets,,mixed,,East Davidborough,Ramirez Falls,76104.0
Trail Smoke Remparts,,mixed,,Johnmouth,James Port,32871.0
New Westminster Thunder,,mixed,,Lake Michellefurt,Michael Crescent,44.0
Thunder Bay Flames,,mixed,,Michaelfort,Robinson Overpass,857.0
Calgary Marauders,,mixed,,North Lauraport,Wilson Wall,21644.0
Calgary Bruins,3.0,mixed,6.0,Calgary,Walden Road South-east,8310.0
Dartmouth Oland Thunderbirds,,women,,Rebeccafort,Heidi Ford,22584.0
Pierrefonds Canadians,,women,,East Linda,Romero Freeway,45602.0
Peterborough Jr. Patriots,,women,,Marshville,Anderson Pike,512.0
Kanata Valley Vipers,,women,,East Lori,Chloe Shoals,7112.0
Pembroke Lumber Express,,women,,Kristenfurt,Jason Island,357.0
Toronto Penguins,1.0,women,6.0,Toronto,Albani Street,1365.0
Richmond Hill Tondas,,women,,Jamesfort,Nicole Ridge,795.0
Ice Cougars,1.0,women,5.0,Toronto,Albani Street,1365.0
Game of Stones,4.0,women,4.0,Ottawa,Hawley Crescent,4678.0
Thunder Bay Thunder,,women,,South Stefaniechester,Smith Bridge,89.0
Halifax Team Leafs,,women,,North Megan,Massey Pine,8339.0
Elliot Lake Wings,,women,,Matthewsmouth,John Street,1352.0
Halifax A's,,women,,East Danielleberg,Justin Village,76.0
Thornhill Caribous,,women,,New Alexandra,Amanda Loop,864.0
Halifax Flames,,women,,Lake Hunterhaven,Cook Park,4666.0
Kindersley Warriors,,women,,South Raymondborough,Wendy Union,92137.0
Bancroft Waxers,,women,,Ronaldton,Krista Walk,309.0
Thunder Bay Thunderbirds,,women,,Cheyennehaven,Wise Knoll,7088.0
Toronto Wild,,women,,Jeffreybury,April Spring,3574.0
Vancouver Islanders,5.0,women,7.0,Vancouver,Fir Offramp Street,8615.0
